Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.09        132 
comp. 1     -8.81        149 
comp. 2      0.0       0.0
chi2/DOF: 0.6346
Reddening E(B-V): 0.296
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 10.62 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 751768.6047
Mcor: 611731.2952
++++++++++++++++++++++++++++++
Gas V= -8.81 and sigma= 149.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.01e-01
Hdelta 2.85e+00
Hgamma 2.12e+00
Hbeta 2.99e+00
Halpha 1.20e+01
[SII]6716 5.06e+00
[SII]6731 3.96e+00
[SII]4068 2.18e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.43e+00
[HeI]4143 1.88e+00
[HeI]4471 2.30e+00
[HeI]5875 8.51e-01
[HeI]6678 9.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.59e-01
[OIII]5007d 3.74e-01
[OI]6300d 1.25e+00
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.76039         0.08038         0.09488     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.55130         0.08070         0.09525     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         1.34204         0.07400         0.08736     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         1.13332         0.05818         0.06869     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.92942         0.04800         0.05667     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.73633         0.03927         0.04635     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.55976         0.03184         0.03757     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.40360         0.02759         0.03253     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.26943         0.01566         0.01828     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.16260         0.01068         0.01247     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.08495         0.00565         0.00660     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.03498         0.00232         0.00271     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00897         0.00062         0.00073     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
